Energy,DOS
53.71369,0.42705
53.72662,0.42695
53.73954,0.42686
53.75246,0.42676
53.76539,0.42667
53.77831,0.42657
53.79124,0.42647
53.80416,0.42637
53.81709,0.42627
53.83001,0.42617
53.84294,0.42607
53.85586,0.42597
53.86878,0.42586
53.88171,0.42576
53.89463,0.42565
53.90756,0.42555
53.92048,0.42544
53.93341,0.42533
53.94633,0.42522
53.95925,0.42511
53.97218,0.42499
53.9851,0.42488
53.99803,0.42477
54.01095,0.42465
54.02388,0.42453
54.0368,0.42442
54.04973,0.4243
54.06265,0.42418
54.07557,0.42406
54.0885,0.42393
54.10142,0.42381
54.11435,0.42369
54.12727,0.42356
54.1402,0.42343
54.15312,0.42331
54.16604,0.42318
54.17897,0.42305
54.19189,0.42292
54.20482,0.42278
54.21774,0.42265
54.23067,0.42252
54.24359,0.42238
54.25652,0.42224
54.26944,0.4221
54.28236,0.42197
54.29529,0.42183
54.30821,0.42168
54.32114,0.42154
54.33406,0.4214
54.34699,0.42125
54.35991,0.42111
54.37283,0.42096
54.38576,0.42081
54.39868,0.42066
54.41161,0.42051
54.42453,0.42036
54.43746,0.42021
54.45038,0.42005
54.46331,0.4199
54.47623,0.41974
54.48915,0.41958
54.50208,0.41942
54.515,0.41926
54.52793,0.4191
54.54085,0.41894
54.55378,0.41878
54.5667,0.41861
54.57962,0.41844
54.59255,0.41828
54.60547,0.41811
54.6184,0.41794
54.63132,0.41777
54.64425,0.4176
54.65717,0.41742
54.6701,0.41725
54.68302,0.41707
54.69594,0.4169
54.70887,0.41672
54.72179,0.41654
54.73472,0.41636
54.74764,0.41618
54.76057,0.41599
54.77349,0.41581
54.78641,0.41562
54.79934,0.41544
54.81226,0.41525
54.82519,0.41506
54.83811,0.41487
54.85104,0.41468
54.86396,0.41449
54.87689,0.41429
54.88981,0.4141
54.90273,0.4139
54.91566,0.4137
54.92858,0.4135
54.94151,0.4133
54.95443,0.4131
54.96736,0.4129
54.98028,0.4127
54.9932,0.41249
55.00613,0.41229
55.01905,0.41208
55.03198,0.41187
55.0449,0.41166
55.05783,0.41145
55.07075,0.41124
55.08368,0.41103
55.0966,0.41081
55.10952,0.41059
55.12245,0.41038
55.13537,0.41016
55.1483,0.40994
55.16122,0.40972
55.17415,0.4095
55.18707,0.40927
55.19999,0.40905
55.21292,0.40883
55.22584,0.4086
55.23877,0.40837
55.25169,0.40814
55.26462,0.40791
55.27754,0.40768
55.29047,4.07E-01
55.30339,4.07E-01
55.31631,4.07E-01
55.32924,4.07E-01
55.34216,4.07E-01
55.35509,4.06E-01
55.36801,4.06E-01
55.38094,4.06E-01
55.39386,4.06E-01
55.40678,4.05E-01
55.41971,4.05E-01
55.43263,4.05E-01
55.44556,4.05E-01
55.45848,4.04E-01
55.47141,4.04E-01
55.48433,4.04E-01
55.49726,4.04E-01
55.51018,4.03E-01
55.5231,4.03E-01
55.53603,4.03E-01
55.54895,4.03E-01
55.56188,4.02E-01
55.5748,4.02E-01
55.58773,4.02E-01
55.60065,4.02E-01
55.61357,4.01E-01
55.6265,4.01E-01
55.63942,4.01E-01
55.65235,4.00E-01
55.66527,4.00E-01
55.6782,4.00E-01
55.69112,4.00E-01
55.70404,3.99E-01
55.71697,3.99E-01
55.72989,3.99E-01
55.74282,3.99E-01
55.75574,3.98E-01
55.76867,3.98E-01
55.78159,3.98E-01
55.79452,3.97E-01
55.80744,3.97E-01
55.82036,3.97E-01
55.83329,3.97E-01
55.84621,3.96E-01
55.85914,3.96E-01
55.87206,3.96E-01
55.88499,3.95E-01
55.89791,3.95E-01
55.91083,3.95E-01
55.92376,3.95E-01
55.93668,3.94E-01
55.94961,3.94E-01
55.96253,3.94E-01
55.97546,3.93E-01
55.98838,3.93E-01
56.00131,3.93E-01
56.01423,3.93E-01
56.02715,3.92E-01
56.04008,3.92E-01
56.053,3.92E-01
56.06593,3.91E-01
56.07885,3.91E-01
56.09178,3.91E-01
56.1047,3.90E-01
56.11762,3.90E-01
56.13055,3.90E-01
56.14347,3.90E-01
56.1564,3.89E-01
56.16932,3.89E-01
56.18225,3.89E-01
56.19517,3.88E-01
56.2081,3.88E-01
56.22102,3.88E-01
56.23394,3.87E-01
56.24687,3.87E-01
56.25979,3.87E-01
56.27272,3.86E-01
56.28564,3.86E-01
56.29857,3.86E-01
56.31149,3.85E-01
56.32441,3.85E-01
56.33734,3.85E-01
56.35026,3.84E-01
56.36319,3.84E-01
56.37611,3.84E-01
56.38904,3.83E-01
56.40196,3.83E-01
56.41489,3.83E-01
56.42781,3.82E-01
56.44073,3.82E-01
56.45366,3.82E-01
56.46658,3.81E-01
56.47951,3.81E-01
56.49243,3.81E-01
56.50536,3.80E-01
56.51828,3.80E-01
56.5312,3.80E-01
56.54413,3.79E-01
56.55705,3.79E-01
56.56998,3.79E-01
56.5829,3.78E-01
56.59583,3.78E-01
56.60875,3.78E-01
56.62168,3.77E-01
56.6346,3.77E-01
56.64752,3.77E-01
56.66045,3.76E-01
56.67337,3.76E-01
56.6863,3.76E-01
56.69922,3.75E-01
56.71215,3.75E-01
56.72507,3.75E-01
56.73799,3.74E-01
56.75092,3.74E-01
56.76384,3.74E-01
56.77677,3.73E-01
56.78969,3.73E-01
56.80262,3.72E-01
56.81554,3.72E-01
56.82847,3.72E-01
56.84139,3.71E-01
56.85431,3.71E-01
56.86724,3.71E-01
56.88016,3.70E-01
56.89309,3.70E-01
56.90601,3.70E-01
56.91894,3.69E-01
56.93186,3.69E-01
56.94478,3.68E-01
56.95771,3.68E-01
56.97063,3.68E-01
56.98356,3.67E-01
56.99648,3.67E-01
57.00941,3.67E-01
57.02233,3.66E-01
57.03526,3.66E-01
57.04818,3.65E-01
57.0611,3.65E-01
57.07403,3.65E-01
57.08695,3.64E-01
57.09988,3.64E-01
57.1128,3.64E-01
57.12573,3.63E-01
57.13865,3.63E-01
57.15157,3.62E-01
57.1645,3.62E-01
57.17742,3.62E-01
57.19035,3.61E-01
57.20327,3.61E-01
57.2162,3.61E-01
57.22912,3.60E-01
57.24205,3.60E-01
57.25497,3.59E-01
57.26789,3.59E-01
57.28082,3.59E-01
57.29374,3.58E-01
57.30667,3.58E-01
57.31959,3.57E-01
57.33252,3.57E-01
57.34544,3.57E-01
57.35836,3.56E-01
57.37129,3.56E-01
57.38421,3.56E-01
57.39714,3.55E-01
57.41006,3.55E-01
57.42299,3.54E-01
57.43591,3.54E-01
57.44884,3.54E-01
57.46176,3.53E-01
57.47468,3.53E-01
57.48761,3.52E-01
57.50053,3.52E-01
57.51346,3.52E-01
57.52638,3.51E-01
57.53931,3.51E-01
57.55223,3.50E-01
57.56515,3.50E-01
57.57808,3.50E-01
57.591,3.49E-01
57.60393,3.49E-01
57.61685,3.48E-01
57.62978,3.48E-01
57.6427,3.48E-01
57.65563,3.47E-01
57.66855,3.47E-01
57.68147,3.46E-01
57.6944,3.46E-01
57.70732,3.46E-01
57.72025,3.45E-01
57.73317,3.45E-01
57.7461,3.44E-01
57.75902,3.44E-01
57.77194,3.44E-01
57.78487,3.43E-01
57.79779,3.43E-01
57.81072,3.42E-01
57.82364,3.42E-01
57.83657,3.41E-01
57.84949,3.41E-01
57.86242,3.41E-01
57.87534,3.40E-01
57.88826,3.40E-01
57.90119,3.39E-01
57.91411,3.39E-01
57.92704,3.39E-01
57.93996,3.38E-01
57.95289,3.38E-01
57.96581,3.37E-01
57.97873,3.37E-01
57.99166,3.37E-01
58.00458,3.36E-01
58.01751,3.36E-01
58.03043,3.35E-01
58.04336,3.35E-01
58.05628,3.34E-01
58.06921,3.34E-01
58.08213,3.34E-01
58.09505,3.33E-01
58.10798,3.33E-01
58.1209,3.32E-01
58.13383,3.32E-01
58.14675,3.32E-01
58.15968,3.31E-01
58.1726,3.31E-01
58.18552,3.30E-01
58.19845,3.30E-01
58.21137,3.29E-01
58.2243,3.29E-01
58.23722,3.29E-01
58.25015,3.28E-01
58.26307,3.28E-01
58.276,3.27E-01
58.28892,3.27E-01
58.30184,3.26E-01
58.31477,3.26E-01
58.32769,3.26E-01
58.34062,3.25E-01
58.35354,3.25E-01
58.36647,3.24E-01
58.37939,3.24E-01
58.39231,3.24E-01
58.40524,3.23E-01
58.41816,3.23E-01
58.43109,3.22E-01
58.44401,3.22E-01
58.45694,3.21E-01
58.46986,3.21E-01
58.48279,3.21E-01
58.49571,3.20E-01
58.50863,3.20E-01
58.52156,3.19E-01
58.53448,3.19E-01
58.54741,3.18E-01
58.56033,3.18E-01
58.57326,3.18E-01
58.58618,3.17E-01
58.5991,3.17E-01
58.61203,3.16E-01
58.62495,3.16E-01
58.63788,3.15E-01
58.6508,3.15E-01
58.66373,3.15E-01
58.67665,3.14E-01
58.68957,3.14E-01
58.7025,3.13E-01
58.71542,3.13E-01
58.72835,3.12E-01
58.74127,3.12E-01
58.7542,3.12E-01
58.76712,3.11E-01
58.78005,3.11E-01
58.79297,3.10E-01
58.80589,3.10E-01
58.81882,3.09E-01
58.83174,3.09E-01
58.84467,3.09E-01
58.85759,3.08E-01
58.87052,3.08E-01
58.88344,3.07E-01
58.89636,3.07E-01
58.90929,3.06E-01
58.92221,3.06E-01
58.93514,3.06E-01
58.94806,3.05E-01
58.96099,3.05E-01
58.97391,3.04E-01
58.98684,3.04E-01
58.99976,3.03E-01
59.01268,3.03E-01
59.02561,3.03E-01
59.03853,3.02E-01
59.05146,3.02E-01
59.06438,3.01E-01
59.07731,3.01E-01
59.09023,3.00E-01
59.10315,3.00E-01
59.11608,3.00E-01
59.129,2.99E-01
59.14193,2.99E-01
59.15485,2.98E-01
59.16778,2.98E-01
59.1807,2.97E-01
59.19363,2.97E-01
59.20655,2.97E-01
59.21947,2.96E-01
59.2324,2.96E-01
59.24532,2.95E-01
59.25825,2.95E-01
59.27117,2.95E-01
59.2841,2.94E-01
59.29702,2.94E-01
59.30994,2.93E-01
59.32287,2.93E-01
59.33579,2.92E-01
59.34872,2.92E-01
59.36164,2.92E-01
59.37457,2.91E-01
59.38749,2.91E-01
59.40042,2.90E-01
59.41334,2.90E-01
59.42626,2.89E-01
59.43919,2.89E-01
59.45211,2.89E-01
59.46504,2.88E-01
59.47796,2.88E-01
59.49089,2.87E-01
59.50381,2.87E-01
59.51673,2.86E-01
59.52966,2.86E-01
59.54258,2.86E-01
59.55551,2.85E-01
59.56843,2.85E-01
59.58136,2.84E-01
59.59428,2.84E-01
59.60721,2.84E-01
59.62013,2.83E-01
59.63305,2.83E-01
59.64598,2.82E-01
59.6589,2.82E-01
59.67183,2.81E-01
59.68475,2.81E-01
59.69768,2.81E-01
59.7106,2.80E-01
59.72352,2.80E-01
59.73645,2.79E-01
59.74937,2.79E-01
59.7623,2.78E-01
59.77522,2.78E-01
59.78815,2.78E-01
59.80107,2.77E-01
59.814,2.77E-01
59.82692,2.76E-01
59.83984,2.76E-01
59.85277,2.76E-01
59.86569,2.75E-01
59.87862,2.75E-01
59.89154,2.74E-01
59.90447,2.74E-01
59.91739,2.74E-01
59.93031,2.73E-01
59.94324,2.73E-01
59.95616,2.72E-01
59.96909,2.72E-01
59.98201,2.71E-01
59.99494,2.71E-01
60.00786,2.71E-01
60.02079,2.70E-01
60.03371,2.70E-01
60.04663,2.69E-01
60.05956,2.69E-01
60.07248,2.69E-01
60.08541,2.68E-01
60.09833,2.68E-01
60.11126,2.67E-01
60.12418,2.67E-01
60.1371,2.67E-01
60.15003,2.66E-01
60.16295,2.66E-01
60.17588,2.65E-01
60.1888,2.65E-01
60.20173,2.65E-01
60.21465,2.64E-01
60.22758,2.64E-01
60.2405,2.63E-01
60.25342,2.63E-01
60.26635,2.63E-01
60.27927,2.62E-01
60.2922,2.62E-01
60.30512,2.61E-01
60.31805,2.61E-01
60.33097,2.61E-01
60.34389,2.60E-01
60.35682,2.60E-01
60.36974,2.59E-01
60.38267,2.59E-01
60.39559,2.59E-01
60.40852,2.58E-01
60.42144,2.58E-01
60.43437,2.57E-01
60.44729,2.57E-01
60.46021,2.57E-01
60.47314,2.56E-01
60.48606,2.56E-01
60.49899,2.55E-01
60.51191,2.55E-01
60.52484,2.55E-01
60.53776,2.54E-01
60.55068,2.54E-01
60.56361,2.53E-01
60.57653,2.53E-01
60.58946,2.53E-01
60.60238,2.52E-01
60.61531,2.52E-01
60.62823,2.51E-01
60.64116,2.51E-01
60.65408,2.51E-01
60.667,2.50E-01
60.67993,2.50E-01
60.69285,2.50E-01
60.70578,2.49E-01
60.7187,2.49E-01
60.73163,2.48E-01
60.74455,2.48E-01
60.75747,2.48E-01
60.7704,2.47E-01
60.78332,2.47E-01
60.79625,2.46E-01
60.80917,2.46E-01
60.8221,2.46E-01
60.83502,2.45E-01
60.84795,2.45E-01
60.86087,2.45E-01
60.87379,2.44E-01
60.88672,2.44E-01
60.89964,2.43E-01
60.91257,2.43E-01
60.92549,2.43E-01
60.93842,2.42E-01
60.95134,2.42E-01
60.96426,2.42E-01
60.97719,2.41E-01
60.99011,2.41E-01
61.00304,2.40E-01
61.01596,2.40E-01
61.02889,2.40E-01
61.04181,2.39E-01
61.05474,2.39E-01
61.06766,2.39E-01
61.08058,2.38E-01
61.09351,2.38E-01
61.10643,2.38E-01
61.11936,2.37E-01
61.13228,2.37E-01
61.14521,2.36E-01
61.15813,2.36E-01
61.17105,2.36E-01
61.18398,2.35E-01
61.1969,2.35E-01
61.20983,2.35E-01
61.22275,2.34E-01
61.23568,2.34E-01
61.2486,2.34E-01
61.26153,2.33E-01
61.27445,2.33E-01
61.28737,2.32E-01
61.3003,2.32E-01
61.31322,2.32E-01
61.32615,2.31E-01
61.33907,2.31E-01
61.352,2.31E-01
61.36492,2.30E-01
61.37784,2.30E-01
61.39077,2.30E-01
61.40369,2.29E-01
61.41662,2.29E-01
61.42954,2.29E-01
61.44247,2.28E-01
61.45539,2.28E-01
61.46832,2.28E-01
61.48124,2.27E-01
61.49416,2.27E-01
61.50709,2.26E-01
61.52001,2.26E-01
61.53294,2.26E-01
61.54586,2.25E-01
61.55879,2.25E-01
61.57171,2.25E-01
61.58463,2.24E-01
61.59756,2.24E-01
61.61048,2.24E-01
61.62341,2.23E-01
61.63633,2.23E-01
61.64926,2.23E-01
61.66218,2.22E-01
61.67511,2.22E-01
61.68803,2.22E-01
61.70095,2.21E-01
61.71388,2.21E-01
61.7268,2.21E-01
61.73973,2.20E-01
61.75265,2.20E-01
61.76558,2.20E-01
61.7785,2.19E-01
61.79142,2.19E-01
61.80435,2.19E-01
61.81727,2.18E-01
61.8302,2.18E-01
61.84312,2.18E-01
61.85605,2.17E-01
61.86897,2.17E-01
61.88189,2.17E-01
61.89482,2.16E-01
61.90774,2.16E-01
61.92067,2.16E-01
61.93359,2.15E-01
61.94652,2.15E-01
61.95944,2.15E-01
61.97237,2.14E-01
61.98529,2.14E-01
61.99821,2.14E-01
62.01114,2.13E-01
62.02406,2.13E-01
62.03699,2.13E-01
62.04991,2.13E-01
62.06284,2.12E-01
62.07576,2.12E-01
62.08868,2.12E-01
62.10161,2.11E-01
62.11453,2.11E-01
62.12746,2.11E-01
62.14038,2.10E-01
62.15331,2.10E-01
62.16623,2.10E-01
62.17916,2.09E-01
62.19208,2.09E-01
62.205,2.09E-01
62.21793,2.08E-01
62.23085,2.08E-01
62.24378,2.08E-01
62.2567,2.08E-01
62.26963,2.07E-01
62.28255,2.07E-01
62.29547,2.07E-01
62.3084,2.06E-01
62.32132,2.06E-01
62.33425,2.06E-01
62.34717,2.05E-01
62.3601,2.05E-01
62.37302,2.05E-01
62.38595,2.05E-01
62.39887,2.04E-01
62.41179,2.04E-01
62.42472,2.04E-01
62.43764,2.03E-01
62.45057,2.03E-01
62.46349,2.03E-01
62.47642,2.03E-01
62.48934,2.02E-01
62.50226,2.02E-01
62.51519,2.02E-01
62.52811,2.01E-01
62.54104,2.01E-01
62.55396,2.01E-01
62.56689,2.00E-01
62.57981,2.00E-01
62.59274,2.00E-01
62.60566,2.00E-01
62.61858,1.99E-01
62.63151,1.99E-01
62.64443,1.99E-01
62.65736,1.98E-01
62.67028,1.98E-01
62.68321,1.98E-01
62.69613,1.98E-01
62.70905,1.97E-01
62.72198,1.97E-01
62.7349,1.97E-01
62.74783,1.97E-01
62.76075,1.96E-01
62.77368,1.96E-01
62.7866,1.96E-01
62.79953,1.95E-01
62.81245,1.95E-01
62.82537,1.95E-01
62.8383,1.95E-01
62.85122,1.94E-01
62.86415,1.94E-01
62.87707,1.94E-01
62.89,1.94E-01
62.90292,1.93E-01
62.91584,1.93E-01
62.92877,1.93E-01
62.94169,1.92E-01
62.95462,1.92E-01
62.96754,1.92E-01
62.98047,1.92E-01
62.99339,1.91E-01
63.00632,1.91E-01
63.01924,1.91E-01
63.03216,1.91E-01
63.04509,1.90E-01
63.05801,1.90E-01
63.07094,1.90E-01
63.08386,1.90E-01
63.09679,1.89E-01
63.10971,1.89E-01
63.12263,1.89E-01
63.13556,1.89E-01
63.14848,1.88E-01
63.16141,1.88E-01
63.17433,1.88E-01
63.18726,1.88E-01
63.20018,1.87E-01
63.21311,1.87E-01
63.22603,1.87E-01
63.23895,1.87E-01
63.25188,1.86E-01
63.2648,1.86E-01
63.27773,1.86E-01
63.29065,1.86E-01
63.30358,1.85E-01
63.3165,1.85E-01
63.32942,1.85E-01
63.34235,1.85E-01
63.35527,1.84E-01
63.3682,1.84E-01
63.38112,1.84E-01
63.39405,1.84E-01
63.40697,1.83E-01
63.4199,1.83E-01
63.43282,1.83E-01
63.44574,1.83E-01
63.45867,1.82E-01
63.47159,1.82E-01
63.48452,1.82E-01
63.49744,1.82E-01
63.51037,1.82E-01
63.52329,1.81E-01
63.53621,1.81E-01
63.54914,1.81E-01
63.56206,1.81E-01
63.57499,1.80E-01
63.58791,1.80E-01
63.60084,1.80E-01
63.61376,1.80E-01
63.62669,1.79E-01
63.63961,1.79E-01
63.65253,1.79E-01
63.66546,1.79E-01
63.67838,1.79E-01
63.69131,1.78E-01
63.70423,1.78E-01
63.71716,1.78E-01
63.73008,1.78E-01
63.743,1.77E-01
63.75593,1.77E-01
63.76885,1.77E-01
63.78178,1.77E-01
63.7947,1.77E-01
63.80763,1.76E-01
63.82055,1.76E-01
63.83348,1.76E-01
63.8464,1.76E-01
63.85932,1.76E-01
63.87225,1.75E-01
63.88517,1.75E-01
63.8981,1.75E-01
63.91102,1.75E-01
63.92395,1.74E-01
63.93687,1.74E-01
63.94979,1.74E-01
63.96272,1.74E-01
63.97564,1.74E-01
63.98857,1.73E-01
64.00149,1.73E-01
64.01442,1.73E-01
64.02734,1.73E-01
64.04027,1.73E-01
64.05319,1.72E-01
64.06611,1.72E-01
64.07904,1.72E-01
64.09196,1.72E-01
64.10489,1.72E-01
64.11781,1.71E-01
64.13074,1.71E-01
64.14366,1.71E-01
64.15658,1.71E-01
64.16951,1.71E-01
64.18243,1.70E-01
64.19536,1.70E-01
64.20828,1.70E-01
64.22121,1.70E-01
64.23413,1.70E-01
64.24706,1.69E-01
64.25998,1.69E-01
64.2729,1.69E-01
64.28583,1.69E-01
64.29875,1.69E-01
64.31168,1.69E-01
64.3246,1.68E-01
64.33753,1.68E-01
64.35045,1.68E-01
64.36337,1.68E-01
64.3763,1.68E-01
64.38922,1.67E-01
64.40215,1.67E-01
64.41507,1.67E-01
64.428,1.67E-01
64.44092,1.67E-01
64.45385,1.66E-01
64.46677,1.66E-01
64.47969,1.66E-01
64.49262,1.66E-01
64.50554,1.66E-01
64.51847,1.66E-01
64.53139,1.65E-01
64.54432,1.65E-01
64.55724,1.65E-01
64.57016,1.65E-01
64.58309,1.65E-01
64.59601,1.65E-01
64.60894,1.64E-01
64.62186,0.14048
64.63479,0.14027
64.64771,0.14005
64.66064,0.13983
64.67356,0.13962
64.68648,0.13941
64.69941,0.13919
64.71233,0.13898
64.72526,0.13877
64.73818,0.13856
64.75111,0.13835
64.76403,0.13815
64.77695,0.13794
64.78988,0.13773
64.8028,0.13753
64.81573,0.13732
64.82865,0.13712
64.84158,0.13692
64.8545,0.13672
64.86742,0.13652
64.88035,0.13632
64.89327,0.13612
64.9062,0.13592
64.91912,0.13572
64.93205,0.13553
64.94497,0.13533
64.9579,0.13514
64.97082,0.13495
64.98374,0.13475
64.99667,0.13456
65.00959,0.13437
65.02252,0.13418
65.03544,0.13399
65.04837,0.13381
65.06129,0.13362
65.07421,0.13344
65.08714,0.13325
65.10006,0.13307
65.11299,0.13288
65.12591,0.1327
65.13884,0.13252
65.15176,0.13234
65.16469,0.13216
65.17761,0.13198
65.19053,0.1318
65.20346,0.13163
65.21638,0.13145
65.22931,0.13128
65.24223,0.1311
65.25516,0.13093
65.26808,0.13076
65.281,0.13059
65.29393,0.13041
65.30685,0.13024
65.31978,0.13008
65.3327,0.12991
65.34563,0.12974
65.35855,0.12957
65.37148,0.12941
65.3844,0.12924
65.39732,0.12908
65.41025,0.12892
65.42317,0.12876
65.4361,0.1286
65.44902,0.12844
65.46195,0.12828
65.47487,0.12812
65.48779,0.12796
65.50072,0.1278
65.51364,0.12765
65.52657,0.12749
65.53949,0.12734
65.55242,0.12718
65.56534,0.12703
65.57827,0.12688
65.59119,0.12673
65.60411,0.12658
65.61704,0.12643
65.62996,0.12628
65.64289,0.12613
65.65581,0.12599
65.66874,0.12584
65.68166,0.12569
65.69458,0.12555
65.70751,0.12541
65.72043,0.12526
65.73336,0.12512
65.74628,0.12498
65.75921,0.12484
65.77213,0.1247
65.78506,0.12456
65.79798,0.12442
65.8109,0.12429
65.82383,0.12415
65.83675,0.12402
65.84968,0.12388
65.8626,0.12375
65.87553,0.12361
65.88845,0.12348
65.90137,0.12335
65.9143,0.12322
65.92722,0.12309
65.94015,0.12296
65.95307,0.12283
65.966,0.1227
65.97892,0.12258
65.99185,0.12245
66.00477,0.12233
66.01769,0.1222
66.03062,0.12208
66.04354,0.12195
66.05647,0.12183
66.06939,0.12171
66.08232,0.12159
66.09524,0.12147
66.10816,0.12135
66.12109,0.12123
66.13401,0.12111
66.14694,0.121
66.15986,0.12088
66.17279,0.12077
66.18571,0.12065
66.19864,0.12054
66.21156,0.12042
66.22448,0.12031
66.23741,0.1202
66.25033,0.12009
66.26326,0.11998
66.27618,0.11987
66.28911,0.11976
66.30203,0.11965
66.31495,0.11954
66.32788,0.11944
66.3408,0.11933
66.35373,0.11923
66.36665,0.11912
66.37958,0.11902
66.3925,0.11891
66.40543,0.11881
66.41835,0.11871
66.43127,0.11861
66.4442,0.11851
66.45712,0.11841
66.47005,0.11831
66.48297,0.11821
66.4959,0.11811
66.50882,0.11802
66.52174,0.11792
66.53467,0.11782
66.54759,0.11773
66.56052,0.11763
66.57344,0.11754
66.58637,0.11745
66.59929,0.11735
66.61222,0.11726
66.62514,0.11717
66.63806,0.11708
66.65099,0.11699
66.66391,0.1169
66.67684,0.11681
66.68976,0.11673
66.70269,0.11664
66.71561,0.11655
66.72853,0.11647
66.74146,0.11638
66.75438,0.1163
66.76731,0.11621
66.78023,0.11613
66.79316,0.11605
66.80608,0.11597
66.81901,0.11589
66.83193,0.1158
66.84485,0.11572
66.85778,0.11565
66.8707,0.11557
66.88363,0.11549
66.89655,0.11541
66.90948,0.11533
66.9224,0.11526
66.93532,0.11518
66.94825,0.11511
66.96117,0.11503
66.9741,0.11496
66.98702,0.11488
66.99995,0.11481
67.01287,0.11474
67.0258,0.11467
67.03872,0.1146
67.05164,0.11453
67.06457,0.11446
67.07749,0.11439
67.09042,0.11432
67.10334,0.11425
67.11627,0.11418
67.12919,0.11412
67.14211,0.11405
67.15504,0.11398
67.16796,0.11392
67.18089,0.11385
67.19381,0.11379
67.20674,0.11373
67.21966,0.11366
67.23259,0.1136
67.24551,0.11354
67.25843,0.11348
67.27136,0.11342
67.28428,0.11336
67.29721,0.1133
67.31013,0.11324
67.32306,0.11318
67.33598,0.11312
67.3489,0.11306
67.36183,0.11301
67.37475,0.11295
67.38768,0.11289
67.4006,0.11284
67.41353,0.11278
67.42645,0.11273
67.43938,0.11267
67.4523,0.11262
67.46522,0.11257
67.47815,0.11252
67.49107,0.11246
67.504,0.11241
67.51692,0.11236
67.52985,0.11231
67.54277,0.11226
67.55569,0.11221
67.56862,0.11216
67.58154,0.11211
67.59447,0.11207
67.60739,0.11202
67.62032,0.11197
67.63324,0.11193
67.64617,0.11188
67.65909,0.11183
67.67201,0.11179
67.68494,0.11174
67.69786,0.1117
67.71079,0.11166
67.72371,0.11161
67.73664,0.11157
67.74956,0.11153
67.76248,0.11149
67.77541,0.11144
67.78833,0.1114
67.80126,0.11136
67.81418,0.11132
67.82711,0.11128
67.84003,0.11124
67.85296,0.11121
67.86588,0.11117
67.8788,0.11113
67.89173,0.11109
67.90465,0.11105
67.91758,0.11102
67.9305,0.11098
67.94343,0.11095
67.95635,0.11091
67.96927,0.11088
67.9822,0.11084
67.99512,0.11081
68.00805,0.11077
68.02097,0.11074
68.0339,0.11071
68.04682,0.11068
68.05974,0.11064
68.07267,0.11061
68.08559,0.11058
68.09852,0.11055
68.11144,0.11052
68.12437,0.11049
68.13729,0.11046
68.15022,0.11043
68.16314,0.1104
68.17606,0.11037
68.18899,0.11034
68.20191,0.11032
68.21484,0.11029
68.22776,0.11026
68.24069,0.11023
68.25361,0.11021
68.26653,0.11018
68.27946,0.11016
68.29238,0.11013
68.30531,0.11011
68.31823,0.11008
68.33116,0.11006
68.34408,0.11003
68.35701,0.11001
68.36993,0.10999
68.38285,0.10996
68.39578,0.10994
68.4087,0.10992
68.42163,0.1099
68.43455,0.10988
68.44748,0.10985
68.4604,0.10983
68.47332,0.10981
68.48625,0.10979
68.49917,0.10977
68.5121,0.10975
68.52502,0.10973
68.53795,0.10971
68.55087,0.1097
68.5638,0.10968
68.57672,0.10966
68.58964,0.10964
68.60257,0.10962
68.61549,0.10961
68.62842,0.10959
68.64134,0.10957
68.65427,0.10956
68.66719,0.10954
68.68011,0.10953
68.69304,0.10951
68.70596,0.1095
68.71889,0.10948
68.73181,0.10947
68.74474,0.10945
68.75766,0.10944
68.77059,0.10942
68.78351,0.10941
68.79643,0.1094
68.80936,0.10938
68.82228,0.10937
68.83521,0.10936
68.84813,0.10935
68.86106,0.10934
68.87398,0.10932
68.8869,0.10931
68.89983,0.1093
68.91275,0.10929
68.92568,0.10928
68.9386,0.10927
68.95153,0.10926
68.96445,0.10925
68.97738,0.10924
68.9903,0.10923
69.00322,0.10922
69.01615,0.10921
69.02907,0.1092
69.042,0.10919
69.05492,0.10919
69.06785,0.10918
69.08077,0.10917
69.09369,0.10916
69.10662,0.10916
69.11954,0.10915
69.13247,0.10914
69.14539,0.10913
69.15832,0.10913
69.17124,0.10912
69.18417,0.10912
69.19709,0.10911
69.21001,0.1091
69.22294,0.1091
69.23586,0.10909
69.24879,0.10909
69.26171,0.10908
69.27464,0.10908
69.28756,0.10907
69.30048,0.10907
69.31341,0.10906
69.32633,0.10906
69.33926,0.10906
69.35218,0.10905
69.36511,0.10905
69.37803,0.10905
69.39096,0.10904
69.40388,0.10904
69.4168,0.10904
69.42973,0.10903
69.44265,0.10903
69.45558,0.10903
69.4685,0.10903
69.48143,0.10903
69.49435,0.10902
69.50727,0.10902
69.5202,0.10902
69.53312,0.10902
69.54605,0.10902
69.55897,0.10902
69.5719,0.10902
69.58482,0.10901
69.59775,0.10901
69.61067,0.10901
69.62359,0.10901
69.63652,0.10901
69.64944,0.10901
69.66237,0.10901
69.67529,0.10901
69.68822,0.10901
69.70114,0.10901
69.71406,0.10901
69.72699,0.10901
69.73991,0.10901
69.75284,0.10902
69.76576,0.10902
69.77869,0.10902
69.79161,0.10902
69.80454,0.10902
69.81746,0.10902
69.83038,0.10902
69.84331,0.10902
69.85623,0.10903
69.86916,0.10903
69.88208,0.10903
69.89501,0.10903
69.90793,0.10903
69.92085,0.10904
69.93378,0.10904
