Energy (meV),DOS,
129,0.000143409,
129.1,0.000138278,
129.2,0.00013331,
129.3,0.000128502,
129.4,0.000123848,
129.5,0.000119345,
129.6,0.000114988,
129.7,0.000110774,
129.8,0.000106698,
129.9,0.000102756,
130,9.89E-05,
130.1,9.53E-05,
130.2,9.17E-05,
130.3,8.83E-05,
130.4,8.49E-05,
130.5,8.17E-05,
130.6,7.86E-05,
130.7,7.56E-05,
130.8,7.27E-05,
130.9,6.99E-05,
131,6.72E-05,
131.1,6.46E-05,
131.2,6.21E-05,
131.3,5.97E-05,
131.4,5.74E-05,
131.5,5.51E-05,
131.6,5.30E-05,
131.7,5.09E-05,
131.8,4.88E-05,
131.9,4.69E-05,
132,4.50E-05,
132.1,4.32E-05,
132.2,4.15E-05,
132.3,3.98E-05,
132.4,3.82E-05,
132.5,3.66E-05,
132.6,3.51E-05,
132.7,3.37E-05,
132.8,3.23E-05,
132.9,3.10E-05,
133,2.97E-05,
133.1,2.85E-05,
133.2,2.73E-05,
133.3,2.61E-05,
133.4,2.50E-05,
133.5,2.40E-05,
133.6,2.30E-05,
133.7,2.20E-05,
133.8,2.11E-05,
133.9,2.02E-05,
134,1.93E-05,
134.1,1.85E-05,
134.2,1.77E-05,
134.3,1.69E-05,
134.4,1.62E-05,
134.5,1.55E-05,
134.6,1.48E-05,
134.7,1.41E-05,
134.8,1.35E-05,
134.9,1.29E-05,
135,1.23E-05,
135.1,1.18E-05,
135.2,1.13E-05,
135.3,1.08E-05,
135.4,1.03E-05,
135.5,9.82E-06,
135.6,9.37E-06,
135.7,8.95E-06,
135.8,8.54E-06,
135.9,8.15E-06,
136,7.78E-06,
136.1,7.42E-06,
136.2,7.08E-06,
136.3,6.75E-06,
136.4,6.44E-06,
136.5,6.14E-06,
136.6,5.85E-06,
136.7,5.58E-06,
136.8,5.32E-06,
136.9,5.07E-06,
137,4.83E-06,
137.1,4.60E-06,
137.2,4.38E-06,
137.3,4.17E-06,
137.4,3.97E-06,
137.5,3.78E-06,
137.6,3.60E-06,
137.7,3.43E-06,
137.8,3.26E-06,
137.9,3.10E-06,
138,2.95E-06,
138.1,2.81E-06,
138.2,2.67E-06,
138.3,2.54E-06,
138.4,2.42E-06,
138.5,2.30E-06,
138.6,2.18E-06,
138.7,2.07E-06,
138.8,1.97E-06,
138.9,1.87E-06,
139,1.78E-06,
139.1,1.69E-06,
139.2,1.60E-06,
139.3,1.52E-06,
139.4,1.45E-06,
139.5,1.37E-06,
139.6,1.30E-06,
139.7,1.24E-06,
139.8,1.17E-06,
139.9,1.11E-06,
140,1.06E-06,
140.1,1.00E-06,
140.2,9.49E-07,
140.3,8.99E-07,
140.4,8.53E-07,
140.5,8.08E-07,
140.6,7.66E-07,
140.7,7.25E-07,
140.8,6.87E-07,
140.9,6.51E-07,
141,6.16E-07,
141.1,5.84E-07,
141.2,5.53E-07,
141.3,5.23E-07,
141.4,4.95E-07,
141.5,4.69E-07,
141.6,4.43E-07,
141.7,4.19E-07,
141.8,3.97E-07,
141.9,3.75E-07,
142,3.55E-07,
142.1,3.35E-07,
142.2,3.17E-07,
142.3,3.00E-07,
142.4,2.83E-07,
142.5,2.68E-07,
142.6,2.53E-07,
142.7,2.39E-07,
142.8,2.26E-07,
142.9,2.13E-07,
143,2.01E-07,
143.1,1.90E-07,
143.2,1.79E-07,
143.3,1.69E-07,
143.4,1.60E-07,
143.5,1.51E-07,
143.6,1.42E-07,
143.7,1.34E-07,
143.8,1.26E-07,
143.9,1.19E-07,
144,1.12E-07,
144.1,1.06E-07,
144.2,9.98E-08,
144.3,9.40E-08,
144.4,8.86E-08,
144.5,8.35E-08,
144.6,7.86E-08,
144.7,7.40E-08,
144.8,6.97E-08,
144.9,6.56E-08,
145,6.18E-08,
145.1,5.81E-08,
145.2,5.47E-08,
145.3,5.15E-08,
145.4,4.84E-08,
145.5,4.56E-08,
145.6,4.28E-08,
145.7,4.03E-08,
145.8,3.79E-08,
145.9,3.56E-08,
146,3.35E-08,
146.1,3.14E-08,
146.2,2.95E-08,
146.3,2.78E-08,
146.4,2.61E-08,
146.5,2.45E-08,
146.6,2.30E-08,
146.7,2.16E-08,
146.8,2.03E-08,
146.9,1.90E-08,
147,1.79E-08,
147.1,1.68E-08,
147.2,1.57E-08,
147.3,1.47E-08,
147.4,1.38E-08,
147.5,1.30E-08,
147.6,1.22E-08,
147.7,1.14E-08,
147.8,1.07E-08,
147.9,1.00E-08,
148,9.38E-09,
148.1,8.79E-09,
148.2,8.24E-09,
148.3,7.71E-09,
148.4,7.22E-09,
148.5,6.76E-09,
148.6,6.33E-09,
148.7,5.93E-09,
148.8,5.55E-09,
148.9,5.19E-09,
149,4.86E-09,
149.1,4.54E-09,
149.2,4.25E-09,
149.3,3.98E-09,
149.4,3.72E-09,
149.5,3.48E-09,
149.6,3.25E-09,
149.7,3.04E-09,
149.8,2.84E-09,
149.9,2.65E-09,
150,2.48E-09,
150.1,2.31E-09,
150.2,2.16E-09,
150.3,2.02E-09,
150.4,1.88E-09,
150.5,1.76E-09,
150.6,1.64E-09,
150.7,1.53E-09,
150.8,1.43E-09,
150.9,1.33E-09,
151,1.24E-09,
151.1,1.16E-09,
151.2,1.08E-09,
151.3,1.01E-09,
151.4,9.40E-10,
151.5,8.76E-10,
151.6,8.17E-10,
151.7,7.61E-10,
151.8,7.09E-10,
151.9,6.61E-10,
152,6.15E-10,
152.1,5.73E-10,
152.2,5.34E-10,
152.3,4.97E-10,
152.4,4.62E-10,
152.5,4.30E-10,
152.6,4.00E-10,
152.7,3.73E-10,
152.8,3.47E-10,
152.9,3.22E-10,
153,3.00E-10,
153.1,2.79E-10,
153.2,2.59E-10,
153.3,2.41E-10,
153.4,2.24E-10,
153.5,2.08E-10,
153.6,1.93E-10,
153.7,1.80E-10,
153.8,1.67E-10,
153.9,1.55E-10,
154,1.44E-10,
154.1,1.34E-10,
154.2,1.24E-10,
154.3,1.15E-10,
154.4,1.07E-10,
154.5,9.91E-11,
154.6,9.19E-11,
154.7,8.53E-11,
154.8,7.91E-11,
154.9,7.33E-11,
155,6.80E-11,
155.1,6.30E-11,
155.2,5.84E-11,
155.3,5.42E-11,
155.4,5.02E-11,
155.5,4.65E-11,
155.6,4.31E-11,
155.7,3.99E-11,
155.8,3.69E-11,
155.9,3.42E-11,
156,3.17E-11,
156.1,2.93E-11,
156.2,2.71E-11,
156.3,2.51E-11,
156.4,2.32E-11,
156.5,2.15E-11,
156.6,1.99E-11,
156.7,1.84E-11,
156.8,1.70E-11,
156.9,1.57E-11,
157,1.45E-11,
157.1,1.34E-11,
157.2,1.24E-11,
157.3,1.15E-11,
157.4,1.06E-11,
157.5,9.78E-12,
157.6,9.03E-12,
157.7,8.34E-12,
157.8,7.70E-12,
157.9,7.11E-12,
158,6.56E-12,
158.1,6.05E-12,
158.2,5.58E-12,
158.3,5.15E-12,
158.4,4.75E-12,
158.5,4.38E-12,
158.6,4.04E-12,
158.7,3.73E-12,
158.8,3.43E-12,
158.9,3.17E-12,
159,2.92E-12,
159.1,2.69E-12,
159.2,2.48E-12,
159.3,2.28E-12,
159.4,2.10E-12,
159.5,1.94E-12,
159.6,1.78E-12,
159.7,1.64E-12,
159.8,1.51E-12,
159.9,1.39E-12,
160,1.28E-12,
160.1,1.18E-12,
160.2,1.08E-12,
160.3,9.95E-13,
160.4,9.15E-13,
160.5,8.42E-13,
160.6,7.74E-13,
160.7,7.11E-13,
160.8,6.54E-13,
160.9,6.01E-13,
161,5.52E-13,
161.1,5.07E-13,
161.2,4.66E-13,
161.3,4.28E-13,
161.4,3.93E-13,
161.5,3.60E-13,
161.6,3.31E-13,
161.7,3.04E-13,
161.8,2.79E-13,
161.9,2.56E-13,
162,2.35E-13,
162.1,2.15E-13,
162.2,1.97E-13,
162.3,1.81E-13,
162.4,1.66E-13,
162.5,1.52E-13,
162.6,1.39E-13,
162.7,1.28E-13,
162.8,1.17E-13,
162.9,1.07E-13,
163,9.82E-14,
163.1,9.00E-14,
163.2,8.24E-14,
163.3,7.54E-14,
163.4,6.91E-14,
163.5,6.32E-14,
163.6,5.78E-14,
163.7,5.29E-14,
163.8,4.84E-14,
163.9,4.43E-14,
164,4.05E-14,
164.1,3.71E-14,
164.2,3.39E-14,
164.3,3.10E-14,
164.4,2.83E-14,
164.5,2.59E-14,
164.6,2.36E-14,
164.7,2.16E-14,
164.8,1.97E-14,
164.9,1.80E-14,
165,1.65E-14,
165.1,1.50E-14,
165.2,1.37E-14,
165.3,1.25E-14,
165.4,1.14E-14,
165.5,1.04E-14,
165.6,9.52E-15,
165.7,8.68E-15,
165.8,7.92E-15,
165.9,7.22E-15,
166,6.59E-15,
166.1,6.00E-15,
166.2,5.47E-15,
166.3,4.99E-15,
166.4,4.55E-15,
166.5,4.14E-15,
166.6,3.77E-15,
166.7,3.44E-15,
166.8,3.13E-15,
166.9,2.85E-15,
167,2.60E-15,
167.1,2.36E-15,
167.2,2.15E-15,
167.3,1.96E-15,
167.4,1.78E-15,
167.5,1.62E-15,
167.6,1.47E-15,
167.7,1.34E-15,
167.8,1.22E-15,
167.9,1.11E-15,
168,1.01E-15,
168.1,9.16E-16,
168.2,8.32E-16,
168.3,7.56E-16,
168.4,6.87E-16,
168.5,6.24E-16,
168.6,5.67E-16,
168.7,5.15E-16,
168.8,4.67E-16,
168.9,4.24E-16,
169,3.85E-16,
169.1,3.50E-16,
169.2,3.17E-16,
169.3,2.88E-16,
169.4,2.61E-16,
169.5,2.37E-16,
169.6,2.15E-16,
169.7,1.95E-16,
169.8,1.77E-16,
169.9,1.60E-16,
170,1.45E-16,
170.1,1.31E-16,
170.2,1.19E-16,
170.3,1.08E-16,
170.4,9.77E-17,
170.5,8.85E-17,
170.6,8.01E-17,
170.7,7.26E-17,
170.8,6.57E-17,
170.9,5.94E-17,
171,5.38E-17,
171.1,4.87E-17,
171.2,4.40E-17,
171.3,3.98E-17,
171.4,3.60E-17,
171.5,3.26E-17,
171.6,2.95E-17,
171.7,2.66E-17,
171.8,2.41E-17,
171.9,2.18E-17,
172,1.97E-17,
172.1,1.78E-17,
172.2,1.60E-17,
172.3,1.45E-17,
172.4,1.31E-17,
172.5,1.18E-17,
172.6,1.07E-17,
172.7,9.62E-18,
172.8,8.69E-18,
172.9,7.84E-18,
173,7.07E-18,
173.1,6.38E-18,
173.2,5.75E-18,
173.3,5.19E-18,
173.4,4.68E-18,
173.5,4.22E-18,
173.6,3.80E-18,
173.7,3.43E-18,
173.8,3.09E-18,
173.9,2.78E-18,
174,2.51E-18,
174.1,2.26E-18,
174.2,2.03E-18,
174.3,1.83E-18,
174.4,1.65E-18,
174.5,1.48E-18,
174.6,1.34E-18,
174.7,1.20E-18,
174.8,1.08E-18,
174.9,9.72E-19,
175,8.75E-19,
